Обслуживание 1С;9;85;2020-08-08;2020-08-18
Разработка моб. приложения;9;85;2020-09-01;2020-09-10
Обслуживание 1С;9;85;2020-10-03;2020-10-08
Разработка моб. приложения;9;85;2020-11-09;2020-11-15
Разработка CRM;9;85;2020-12-10;2020-12-24
Дизайн сайта;9;86;2020-01-08;2020-01-13
Обслуживание 1С;9;86;2020-02-02;2020-02-12
Проведение исследований;9;86;2020-03-01;2020-03-09
Обслуживание 1С;9;86;2020-04-02;2020-04-08
Аудит информационной безопасности;9;86;2020-05-04;2020-05-16
Разработка CRM;9;86;2020-06-02;2020-06-14
Ребрендинг;9;86;2020-07-03;2020-07-18
Обучение сотрудников;9;86;2020-08-06;2020-08-15
Разработка CRM;9;86;2020-09-03;2020-09-16
Разработка моб. приложения;9;86;2020-10-02;2020-10-12
Разработка моб. приложения;9;86;2020-11-02;2020-11-08
Проведение исследований;9;86;2020-12-07;2020-12-18
Аудит информационной безопасности;9;87;2020-01-06;2020-01-20
Ребрендинг;9;87;2020-02-08;2020-02-19
Разработка сайта;9;87;2020-03-07;2020-03-21
Аудит информационной безопасности;9;87;2020-04-04;2020-04-14
Проведение исследований;9;87;2020-05-04;2020-05-12
Аудит информационной безопасности;9;87;2020-06-05;2020-06-17
Разработка моб. приложения;9;87;2020-07-10;2020-07-18
Опрос покупателей;9;87;2020-08-04;2020-08-14
Обслуживание 1С;9;87;2020-09-06;2020-09-16
Ребрендинг;9;87;2020-10-05;2020-10-17
Опрос покупателей;9;87;2020-11-03;2020-11-12
Дизайн буклетов;9;87;2020-12-06;2020-12-19
Обслуживание 1С;9;88;2020-01-04;2020-01-18
Запуск колцентра;9;88;2020-02-10;2020-02-17
Опрос покупателей;9;88;2020-03-02;2020-03-12
Дизайн сайта;9;88;2020-04-02;2020-04-12
Ребрендинг;9;88;2020-05-08;2020-05-18
Обслуживание 1С;9;88;2020-06-06;2020-06-20
Аудит информационной безопасности;9;88;2020-07-08;2020-07-21
Дизайн буклетов;9;88;2020-08-01;2020-08-15
Разработка моб. приложения;9;88;2020-09-10;2020-09-19
Дизайн буклетов;9;88;2020-10-10;2020-10-15
Разработка CRM;9;88;2020-11-07;2020-11-17
Ребрендинг;9;88;2020-12-03;2020-12-17
Разработка сайта;9;89;2020-01-03;2020-01-17
Обучение сотрудников;9;89;2020-02-07;2020-02-13
Запуск колцентра;9;89;2020-03-02;2020-03-12
Разработка моб. приложения;9;89;2020-04-02;2020-04-08
Опрос покупателей;9;89;2020-05-01;2020-05-09
Проведение исследований;9;89;2020-06-08;2020-06-13
Ребрендинг;9;89;2020-07-09;2020-07-16
Обслуживание 1С;9;89;2020-08-04;2020-08-10
Обучение сотрудников;9;89;2020-09-06;2020-09-14
Разработка CRM;9;89;2020-10-03;2020-10-15
Проведение исследований;9;89;2020-11-06;2020-11-16
Ребрендинг;9;89;2020-12-02;2020-12-07
Обучение сотрудников;9;90;2020-01-05;2020-01-13
Обучение сотрудников;9;90;2020-02-03;2020-02-10
Разработка моб. приложения;9;90;2020-03-08;2020-03-21
Дизайн сайта;9;90;2020-04-02;2020-04-12
Модернизация wifi-сети;9;90;2020-05-07;2020-05-18
Дизайн буклетов;9;90;2020-06-03;2020-06-17
Дизайн буклетов;9;90;2020-07-05;2020-07-11
Разработка CRM;9;90;2020-08-08;2020-08-23
Разработка моб. приложения;9;90;2020-09-10;2020-09-24
Разработка моб. приложения;9;90;2020-10-06;2020-10-20
Обслуживание 1С;9;90;2020-11-01;2020-11-16
Модернизация wifi-сети;9;90;2020-12-01;2020-12-11
Разработка CRM;10;91;2020-01-06;2020-01-13
Запуск колцентра;10;91;2020-02-04;2020-02-16
Дизайн сайта;10;91;2020-03-08;2020-03-22
Разработка моб. приложения;10;91;2020-04-08;2020-04-23
Обучение сотрудников;10;91;2020-05-05;2020-05-12
Разработка сайта;10;91;2020-06-03;2020-06-11
Аудит информационной безопасности;10;91;2020-07-02;2020-07-14
Опрос покупателей;10;91;2020-08-04;2020-08-14
Проведение исследований;10;91;2020-09-07;2020-09-19
Разработка моб. приложения;10;91;2020-10-10;2020-10-16
Аудит информационной безопасности;10;91;2020-11-06;2020-11-16
Обучение сотрудников;10;91;2020-12-08;2020-12-19
Аудит информационной безопасности;10;92;2020-01-03;2020-01-10
Проведение исследований;10;92;2020-02-06;2020-02-14
Опрос покупателей;10;92;2020-03-03;2020-03-13
Разработка CRM;10;92;2020-04-03;2020-04-18
Модернизация wifi-сети;10;92;2020-05-04;2020-05-14
Ребрендинг;10;92;2020-06-05;2020-06-11
Ребрендинг;10;92;2020-07-01;2020-07-12
Модернизация wifi-сети;10;92;2020-08-10;2020-08-19
Дизайн буклетов;10;92;2020-09-10;2020-09-20
Разработка сайта;10;92;2020-10-10;2020-10-16
Модернизация wifi-сети;10;92;2020-11-09;2020-11-18
Разработка сайта;10;92;2020-12-02;2020-12-13
Проведение исследований;10;93;2020-01-07;2020-01-14
Проведение исследований;10;93;2020-02-08;2020-02-22
Модернизация wifi-сети;10;93;2020-03-05;2020-03-11
Обслуживание 1С;10;93;2020-04-05;2020-04-11
Дизайн сайта;10;93;2020-05-02;2020-05-14
Проведение исследований;10;93;2020-06-01;2020-06-09
Разработка CRM;10;93;2020-07-07;2020-07-18
Аудит информационной безопасности;10;93;2020-08-08;2020-08-20
Разработка CRM;10;93;2020-09-10;2020-09-17
Модернизация wifi-сети;10;93;2020-10-06;2020-10-14
Обслуживание 1С;10;93;2020-11-01;2020-11-13
Опрос покупателей;10;93;2020-12-07;2020-12-15
Разработка моб. приложения;10;94;2020-01-08;2020-01-22
Разработка моб. приложения;10;94;2020-02-02;2020-02-17
Ребрендинг;10;94;2020-03-01;2020-03-09
Разработка моб. приложения;10;94;2020-04-01;2020-04-06
Опрос покупателей;10;94;2020-05-05;2020-05-11
Опрос покупателей;10;94;2020-06-01;2020-06-14
Запуск колцентра;10;94;2020-07-08;2020-07-19
Разработка моб. приложения;10;94;2020-08-02;2020-08-08
Ребрендинг;10;94;2020-09-02;2020-09-11
Опрос покупателей;10;94;2020-10-08;2020-10-18
Аудит информационной безопасности;10;94;2020-11-10;2020-11-15
Проведение исследований;10;94;2020-12-01;2020-12-14
Дизайн сайта;10;95;2020-01-01;2020-01-09
Разработка сайта;10;95;2020-02-04;2020-02-10
Дизайн буклетов;10;95;2020-03-06;2020-03-20
Разработка сайта;10;95;2020-04-04;2020-04-17
Проведение исследований;10;95;2020-05-01;2020-05-16
Опрос покупателей;10;95;2020-06-10;2020-06-24
Проведение исследований;10;95;2020-07-08;2020-07-13
Ребрендинг;10;95;2020-08-04;2020-08-17
Разработка моб. приложения;10;95;2020-09-01;2020-09-15
Ребрендинг;10;95;2020-10-01;2020-10-16
Запуск колцентра;10;95;2020-11-10;2020-11-16
Обслуживание 1С;10;95;2020-12-07;2020-12-14
Запуск колцентра;10;96;2020-01-10;2020-01-17
Запуск колцентра;10;96;2020-02-03;2020-02-16
Ребрендинг;10;96;2020-03-02;2020-03-07
Разработка моб. приложения;10;96;2020-04-03;2020-04-08
Модернизация wifi-сети;10;96;2020-05-07;2020-05-15
Проведение исследований;10;96;2020-06-07;2020-06-12
Проведение исследований;10;96;2020-07-05;2020-07-10
Дизайн буклетов;10;96;2020-08-10;2020-08-19
Дизайн буклетов;10;96;2020-09-01;2020-09-07
Аудит информационной безопасности;10;96;2020-10-09;2020-10-15
Обучение сотрудников;10;96;2020-11-08;2020-11-19
Аудит информационной безопасности;10;96;2020-12-08;2020-12-15
Ребрендинг;10;97;2020-01-04;2020-01-09
Ребрендинг;10;97;2020-02-03;2020-02-09
Дизайн сайта;10;97;2020-03-01;2020-03-12
Опрос покупателей;10;97;2020-04-09;2020-04-15
Проведение исследований;10;97;2020-05-07;2020-05-18
Разработка моб. приложения;10;97;2020-06-10;2020-06-16
Разработка CRM;10;97;2020-07-03;2020-07-13
Разработка моб. приложения;10;97;2020-08-01;2020-08-16
Проведение исследований;10;97;2020-09-04;2020-09-12
Обучение сотрудников;10;97;2020-10-03;2020-10-13
Опрос покупателей;10;97;2020-11-08;2020-11-16
Проведение исследований;10;97;2020-12-02;2020-12-13
Запуск колцентра;10;98;2020-01-01;2020-01-14
Модернизация wifi-сети;10;98;2020-02-02;2020-02-08
Обучение сотрудников;10;98;2020-03-01;2020-03-07
Ребрендинг;10;98;2020-04-06;2020-04-15
Разработка CRM;10;98;2020-05-09;2020-05-20
Обслуживание 1С;10;98;2020-06-06;2020-06-21
Разработка CRM;10;98;2020-07-07;2020-07-16
Ребрендинг;10;98;2020-08-08;2020-08-19
Аудит информационной безопасности;10;98;2020-09-08;2020-09-23
Дизайн буклетов;10;98;2020-10-10;2020-10-19
Разработка моб. приложения;10;98;2020-11-08;2020-11-18
Дизайн сайта;10;98;2020-12-07;2020-12-18
Опрос покупателей;10;99;2020-01-04;2020-01-14
Опрос покупателей;10;99;2020-02-09;2020-02-14
Дизайн буклетов;10;99;2020-03-07;2020-03-22
Разработка сайта;10;99;2020-04-09;2020-04-15
Разработка CRM;10;99;2020-05-09;2020-05-15
Разработка CRM;10;99;2020-06-03;2020-06-16
Разработка CRM;10;99;2020-07-08;2020-07-21
Ребрендинг;10;99;2020-08-07;2020-08-15
Опрос покупателей;10;99;2020-09-10;2020-09-19
Обслуживание 1С;10;99;2020-10-04;2020-10-15
Обслуживание 1С;10;99;2020-11-04;2020-11-11
Опрос покупателей;10;99;2020-12-08;2020-12-19
Разработка сайта;10;100;2020-01-08;2020-01-22
Аудит информационной безопасности;10;100;2020-02-04;2020-02-16
Запуск колцентра;10;100;2020-03-02;2020-03-17
Разработка CRM;10;100;2020-04-08;2020-04-20
Разработка CRM;10;100;2020-05-10;2020-05-19
Разработка моб. приложения;10;100;2020-06-04;2020-06-17
Обучение сотрудников;10;100;2020-07-09;2020-07-22
Обслуживание 1С;10;100;2020-08-04;2020-08-12
Дизайн буклетов;10;100;2020-09-02;2020-09-11
Опрос покупателей;10;100;2020-10-02;2020-10-07
Дизайн буклетов;10;100;2020-11-05;2020-11-12
Обучение сотрудников;10;100;2020-12-04;2020-12-16
